mlcoalsim version 1.39 (20080202)
OUTPUT FILE: date Sat Feb  2 02:02:33 2008 

Input data from the file: ex19.txt

Print_neuttest:        2
Print_matrixpol:       0
N_iterations:          1000
Seed1:                 671

N_loci:                4
Factorn_chr:           1.000000 1.000000 0.750000 0.750000
N_sites:               1050 560 2456 1000
N_samples:             30 10 24 12
Range_thetant:         1
Thetant_min:           0.000500
Thetant_max:           0.050000
Mutations:             20 11 46 17
Sfix_allthetas:        1
Method_samp:           1
No_rec_males:          0
Recombination:         10 0 30 56

Npop:                  2
Mig_rate:              5
Refugia:               1
Time_split:            0.014000
Time_scoal:            0.016500
Factor_anc:            0.100000
Freq_refugia:          0.5 0.5
Factor_pop:            0.1 0.05
REJECTION ALGORITHM OF TAVARE et al. 1997. Fix S and screening all probable thetas.  Rejection algorithm n. 2.

Neutral tests (excluding multiple hits positions)
avg(TD)	var(TD)	avg(Fs)	var(Fs)	avg(FD*)	var(FD*)	avg(FF*)	var(FF*)	avg(FD)	var(FD) 	avg(FF)	var(FF)	avg(H)	var(H)	avg(B)	var(B)	avg(Q)	var(Q)	avg(ZA)	var(ZA)	avg(Fst)	var(Fst)	avg(Kw)	var(Kw) 	avg(Hw)	var(Hw)	avg(R2)	var(R2)	avg(S)	var(S)	avg(pi_w)	var(pi_w)	avg(pi_b)	var(pi_b)	avg(ThetaWatt)	var(thetaWatt)	avg(ThetaTaj)	var(ThetaTaj)	avg(ThetaFW)	var(ThetaFW)	avg(D/Dmin)	var(D/Dmin)	avg(Hnorm)	var(Hnorm)	avg(maxhap)	var(maxhap)	avg(maxhap1)	var(maxhap1)	avg(Rm)	var(Rm)	avg(theta_fl)	var(theta_fl)	avg(theta_l)	var(theta_l)	avg(zeng_E)	var(zeng_E)	avg(EW-test)	var(EW-test)	avg(Fstw)	var(Fstw)	avg(Pwh)	var(Pwh)
-1.19226	0.44277	-5.54482	5.89515	-1.5971	0.723526	-1.70588	0.784753	-1.91213	0.653149	-2.03962	0.773875	-0.0535354	6.8841	0.0527778	0.00373457	0.083498	0.00944236	0.115765	0.00870084	na	na	0.727083	0.0119155	0.943485	0.000897676	0.0880919	0.000700824	23.5	239	0	0	0	0	6.72109	14.4475	4.60286	6.54183	4.6564	23.8306	-0.512017	0.0961878	0.175406	0.417099	0.214583	0.00751736	0.2875	0.010625	0.5	1	13.5	43.6667	4.62963	13.4652	-1.15814	0.169037	0.117292	0.0020849	na	na	0.357187	0.0216985	
-1.11653	0.197279	-7.59132	38.6813	-1.32165	1.29761	-1.45272	1.21326	-1.578	1.37331	-1.71757	1.24208	1.45442	1.2102	0.0416667	0.0025	0.0726285	0.00792434	0.115826	0.00612505	na	na	0.745833	0.0198843	0.944427	0.00123692	0.086712	0.000985844	23.5	239	0	0	0	0	6.72109	14.4475	4.6152	5.10811	3.16078	3.26308	-0.465921	0.0165197	0.389575	0.100614	0.208333	0.00861111	0.260417	0.0126562	1	2	13.5	127	3.88799	3.88304	-1.33349	0.103122	0.116042	0.00325979	na	na	0.252243	0.0101492	
-1.17344	0.211671	-6.13651	24.0809	-1.32433	1.55392	-1.46956	1.39629	-1.70327	2.03636	-1.84661	1.82043	2.56973	0.29749	0.096144	0.00430899	0.174994	0.0164623	0.13128	0.00827659	na	na	0.7125	0.0380324	0.934674	0.00297836	0.104601	0.00185568	23.5	239	0	0	0	0	6.72109	14.4475	4.7513	7.83303	2.18158	6.92313	-0.508658	0.0472224	0.745166	0.0854731	0.204167	0.00969907	0.308333	0.0330556	0.75	0.916667	12.5	53.6667	3.46644	7.30371	-1.71037	0.0981288	0.125486	0.00398294	na	na	0.264096	0.0160558	
-0.533666	1.11105	-3.86672	35.0341	-0.901539	1.33437	-0.929422	1.63229	-1.04301	1.72096	-1.05762	2.08625	0.404634	4.37125	0.203472	0.0726408	0.250523	0.0754293	0.246819	0.0652941	na	na	0.627083	0.0757118	0.866387	0.0325856	0.113851	0.00357517	23.5	239	0	0	0	0	6.72109	14.4475	5.68869	13.681	5.28406	11.0227	-0.196905	0.214766	0.0284264	0.290312	0.28125	0.047147	0.385417	0.0267766	0.5	0.333333	11.25	76.25	5.48637	11.259	-0.4819	1.13519	0.186667	0.0340181	na	na	0.578122	0.403879	
-1.01392	0.528539	-3.74786	5.79038	-1.11449	0.815934	-1.23921	0.881403	-1.26623	0.507401	-1.43326	0.712376	0.050786	11.1956	0.184686	0.0197685	0.269013	0.0351436	0.236424	0.0128223	na	na	0.660417	0.0111748	0.904623	0.00440443	0.106053	0.000156129	23.5	239	0	0	0	0	6.72109	14.4475	5.1212	9.95079	5.07042	4.64576	-0.461475	0.125257	-0.201291	1.02873	0.285417	0.0211285	0.370833	0.0408102	0.75	0.916667	11	24.6667	5.09581	4.49937	-0.607024	0.558934	0.152431	0.00780521	na	na	0.327767	0.0607702	
-0.95579	0.470418	-7.4542	23.7757	-1.44558	1.29529	-1.51144	1.31942	-1.85574	1.55347	-1.90587	1.53629	1.92327	1.38338	0.0840278	0.00324267	0.147756	0.0104464	0.131725	0.00646839	na	na	0.777083	0.0148785	0.959056	0.000805018	0.0917224	0.00111841	23.5	239	0	0	0	0	6.72109	14.4475	5.05221	10.4817	3.12894	4.27464	-0.39472	0.0741467	0.477701	0.010169	0.179167	0.00581019	0.25	0.0146296	0.25	0.25	12.75	26.25	4.09058	7.03232	-1.28124	0.218818	0.103021	0.00135399	na	na	0.252604	0.0152362	
-0.984452	0.203886	-5.88742	5.01545	-1.37585	0.542477	-1.45256	0.568831	-1.77996	0.586779	-1.84468	0.600797	2.50643	1.8302	0.0479167	0.00362847	0.0859974	0.0125319	0.107233	0.00423343	na	na	0.760417	0.0261748	0.960039	0.000578658	0.0891686	0.000387326	23.5	239	0	0	0	0	6.72109	14.4475	5.24183	13.4729	2.7354	6.13899	-0.428754	0.0349334	0.62007	0.0141207	0.191667	0.00101852	0.289583	0.00682292	0.5	0.333333	12.75	34.9167	3.98862	9.34839	-1.42235	0.147732	0.102222	0.000842181	na	na	0.252311	0.0152057	
-1.31026	0.264852	-5.65458	35.6605	-1.57422	0.715878	-1.7188	0.728219	-1.74219	0.765094	-1.92887	0.715988	0.192575	17.4879	0.134996	0.0154448	0.209265	0.0231102	0.156584	0.0133634	na	na	0.683333	0.0375926	0.914263	0.00426988	0.0919282	0.000720728	23.5	239	0	0	0	0	6.72109	14.4475	4.35043	3.84984	4.15785	13.1158	-0.572317	0.0566733	-0.000328774	1.55906	0.25	0.0168519	0.310417	0.017934	0	0	14	118	4.25414	4.11085	-1.07511	1.09615	0.144097	0.00612168	na	na	0.371502	0.0293012	
-1.01928	0.0614496	-3.23736	13.7185	-1.52475	0.173315	-1.59122	0.168835	-1.97348	0.130315	-2.02716	0.111342	1.98345	2.15483	0.0843385	0.00623942	0.133463	0.00962057	0.149004	0.00780042	na	na	0.6125	0.0272917	0.872491	0.00602893	0.104771	0.00156545	23.5	239	0	0	0	0	6.72109	14.4475	4.9122	6.59663	2.92875	2.90992	-0.438122	0.00947137	0.521136	0.141517	0.314583	0.0169618	0.354167	0.0158102	1	2	13.75	49.5833	3.92047	4.21457	-1.37467	0.0813054	0.183507	0.00705521	na	na	0.324834	0.05917	
-0.868692	0.454174	-5.3324	3.78212	-1.16533	0.353504	-1.2554	0.483926	-1.53502	0.429776	-1.6073	0.541629	2.68413	4.32313	0.0187135	0.000621046	0.0358696	0.00224795	0.0721363	0.000690229	na	na	0.75	0.0455556	0.933489	0.00740919	0.0926775	0.00113415	23.5	239	0	0	0	0	6.72109	14.4475	5.11855	8.23078	2.43442	1.21956	-0.359202	0.0681141	0.66067	0.120402	0.23125	0.0190914	0.3125	0.0246991	1	0.666667	12.75	79.5833	3.77648	3.64439	-1.39429	0.168256	0.12809	0.0046614	na	na	0.243626	0.0144252	
-0.408339	0.759367	-3.50142	8.64936	-1.01522	1.86505	-0.96879	1.97311	-1.31325	2.27237	-1.22758	2.35647	2.19505	1.47579	0.0684028	0.00251206	0.11291	0.0063537	0.139377	0.00758682	na	na	0.675	0.0141667	0.913095	0.00327451	0.114188	0.00155833	23.5	239	0	0	0	0	6.72109	14.4475	6.23387	22.0063	4.03881	17.4511	-0.162928	0.115029	0.563065	0.101385	0.279167	0.00951389	0.314583	0.016684	0.75	0.916667	11	34.6667	5.13634	19.3598	-0.898496	0.752753	0.146285	0.00292929	na	na	0.225423	0.0164044	
-0.066589	1.61103	-4.26094	44.9604	-0.60516	2.91168	-0.536061	3.27531	-0.805019	3.93475	-0.67486	4.40541	2.79187	4.32771	0.264236	0.10345	0.291793	0.106828	0.336431	0.112749	na	na	0.629167	0.048588	0.890169	0.0122297	0.13642	0.00533846	23.5	239	0	0	0	0	6.72109	14.4475	6.05821	7.95616	3.26634	2.47838	0.0273352	0.301965	0.645808	0.0222862	0.275	0.0293519	0.4	0.0496296	0.75	0.916667	10.75	116.25	4.66227	4.13534	-0.740425	1.19748	0.165347	0.0154484	na	na	0.62127	0.358272	
-1.15286	0.838174	-6.88727	41.0993	-1.59945	1.33219	-1.70869	1.57688	-1.99985	1.58881	-2.09897	1.83891	1.6514	0.550735	0.0211806	0.000868538	0.0402813	0.00308028	0.0839061	0.0026912	na	na	0.725	0.0075	0.9326	0.000536028	0.0905711	0.00213333	23.5	239	0	0	0	0	6.72109	14.4475	4.47985	6.1089	2.82845	7.35345	-0.463941	0.132222	0.471015	0.0656974	0.264583	0.00196181	0.354167	0.00655093	0.5	0.333333	14	62	3.65415	6.59349	-1.45	0.719542	0.127778	0.00104609	na	na	0.282679	0.0257703	
-0.694806	0.164864	-4.70241	15.5004	-1.12547	0.664587	-1.15412	0.645355	-1.40482	0.973293	-1.41706	0.876753	1.57729	3.76538	0.0305556	0.00225309	0.0563241	0.00741953	0.0879083	0.00352679	na	na	0.70625	0.0243229	0.93214	0.00309183	0.103707	0.000872973	23.5	239	0	0	0	0	6.72109	14.4475	5.25787	5.10385	3.68058	1.64754	-0.285184	0.0208966	0.370034	0.180357	0.214583	0.0112211	0.304167	0.0134028	0.75	0.916667	12.75	107.583	4.46922	2.43435	-0.972082	0.256387	0.128472	0.00277847	na	na	0.211715	0.00459013	
-1.04127	0.349647	-4.21624	9.82353	-1.62609	0.642299	-1.68452	0.663837	-2.00776	0.890415	-2.05684	0.83438	0.611583	2.87155	0.152083	0.0252951	0.246861	0.0608586	0.207328	0.0368054	na	na	0.6625	0.00858796	0.905066	0.00260822	0.0882314	0.000939896	23.5	239	0	0	0	0	6.72109	14.4475	4.52536	2.13759	3.91377	5.43094	-0.428512	0.0417976	0.188661	0.303678	0.285417	0.0144618	0.35	0.0196296	0.25	0.25	14.5	99.6667	4.21956	3.06638	-1.06434	0.446354	0.152917	0.00422374	na	na	0.235771	0.0038049	
-1.04789	0.570309	-6.48449	21.1859	-1.31087	1.76518	-1.42693	1.83956	-1.69154	2.32714	-1.78991	2.39485	2.06432	1.34179	0.089894	0.00544264	0.161625	0.0186116	0.148086	0.0157275	na	na	0.725	0.0519444	0.925243	0.00588985	0.0956125	0.00183223	23.5	239	0	0	0	0	6.72109	14.4475	4.91452	10.788	2.85019	7.13361	-0.433409	0.0878691	0.57953	0.148529	0.2375	0.0196991	0.333333	0.0416667	0.25	0.25	13	60.6667	3.88235	8.62535	-1.46525	0.178262	0.134792	0.00550593	na	na	0.269449	0.0216651	
-1.61015	0.536722	-7.12635	26.0541	-2.23321	1.02135	-2.37358	1.141	-2.24802	1.88651	-2.45863	1.70827	-3.41116	23.8045	0.242288	0.0282642	0.360303	0.0749534	0.271573	0.0318669	na	na	0.70625	0.0243229	0.928543	0.0020683	0.0919695	0.0021931	23.5	239	0	0	0	0	6.72109	14.4475	3.784	4.2535	7.19516	39.1051	-0.67629	0.0857109	-0.765844	1.73757	0.24375	0.00682292	0.370833	0.0204398	0.25	0.25	15.25	100.917	5.48958	15.7282	-0.557408	1.70852	0.131389	0.00285298	na	na	0.740355	0.74916	
-1.21833	0.172066	-7.9787	4.41679	-1.53816	0.120175	-1.65972	0.155701	-2.01214	0.263413	-2.14062	0.36701	2.40493	3.87415	0.0767361	0.00744261	0.136625	0.0252199	0.104361	0.0056581	na	na	0.820833	0.0169213	0.972334	0.000344684	0.0790357	0.00016026	23.5	239	0	0	0	0	6.72109	14.4475	4.82729	9.76089	2.42236	4.90668	-0.545806	0.0584702	0.607009	0.189848	0.172917	0.00126736	0.245833	0.00321759	1.25	1.58333	13.5	29.6667	3.62482	6.36525	-1.61275	0.477979	0.0907292	0.000640141	na	na	0.285471	0.00417536	
-0.781665	0.939339	-5.18094	29.9938	-0.928565	1.97026	-1.02958	2.18949	-1.24062	2.82506	-1.31526	3.06938	-0.220771	7.793	0.154788	0.00958975	0.230711	0.00914348	0.203443	0.0199924	na	na	0.679167	0.0187731	0.940725	0.0013483	0.105707	0.0027822	23.5	239	0	0	0	0	6.72109	14.4475	4.65814	0.695101	4.87891	9.15631	-0.300959	0.130381	-0.0624589	0.856231	0.191667	0.00546296	0.283333	0.00611111	1	2	13	171.333	4.76852	2.97746	-0.609397	1.76371	0.11941	0.00348457	na	na	0.457563	0.147398	
-1.01394	1.03481	-6.63676	39.5785	-1.44606	1.07449	-1.54137	1.42535	-1.86681	1.38325	-1.93866	1.77882	2.47294	2.59806	0.111111	0.0375309	0.152668	0.0695146	0.156366	0.0351852	na	na	0.695833	0.0134028	0.930842	0.00368777	0.0900717	0.00236539	23.5	239	0	0	0	0	6.72109	14.4475	4.33703	1.36395	1.86408	1.70712	-0.393372	0.159078	0.593926	0.0124291	0.216667	0.0198148	0.285417	0.0244618	0.25	0.25	14.5	129.667	3.10056	0.886023	-1.47202	0.95504	0.128056	0.00681101	na	na	0.365989	0.0628942	
-1.26476	0.287963	-6.19925	44.0702	-1.30282	2.02619	-1.48912	1.85424	-1.66747	2.73943	-1.8497	2.47806	-0.472586	6.42224	0.162427	0.0525085	0.190168	0.0598728	0.189085	0.0478864	na	na	0.679167	0.0524769	0.905024	0.0108796	0.0840838	0.00134407	23.5	239	0	0	0	0	6.72109	14.4475	4.24241	2.76556	4.71499	3.73392	-0.52731	0.0327707	-0.353159	0.848071	0.266667	0.0298148	0.35625	0.0378414	0.5	0.333333	14.5	183	4.4787	1.64418	-0.713061	2.00666	0.151736	0.0137124	na	na	0.6217	0.563731	
-0.789425	0.0692097	-2.79018	9.68626	-0.747752	0.450036	-0.875199	0.385255	-1.03027	0.607482	-1.14577	0.48583	0.067751	5.78731	0.089163	0.000362549	0.13954	0.00110918	0.151094	0.00129259	na	na	0.629167	0.0482176	0.886693	0.0108728	0.104674	0.000745912	23.5	239	0	0	0	0	6.72109	14.4475	5.32501	8.94134	5.25726	11.4284	-0.333969	0.00580429	-0.0276219	0.603016	0.29375	0.0243229	0.372917	0.0349711	0.25	0.25	11.25	76.9167	5.29113	8.73802	-0.644858	0.554315	0.171458	0.00883773	na	na	0.22503	0.00829208	
-0.364871	0.119565	-4.3789	9.23456	-0.721751	0.299305	-0.714963	0.287302	-0.986396	0.312516	-0.953963	0.293528	1.40765	4.86438	0.164437	0.014094	0.253851	0.0450973	0.226563	0.0158734	na	na	0.73125	0.0482581	0.931286	0.00463035	0.114053	0.000622967	23.5	239	0	0	0	0	6.72109	14.4475	6.02109	11.4216	4.61345	3.36547	-0.146713	0.0224827	0.304111	0.205229	0.239583	0.0127488	0.277083	0.0162674	1	1.33333	10.25	30.9167	5.31727	6.17744	-0.6215	0.0705646	0.129306	0.00402621	na	na	0.341543	0.0688453	
-0.924239	0.243815	-4.57949	22.6848	-1.21392	0.448881	-1.3024	0.512783	-1.42609	0.766498	-1.53166	0.82515	0.405625	1.20349	0.071144	0.00655192	0.12954	0.0238996	0.13174	0.011531	na	na	0.654167	0.0143287	0.904301	0.00808931	0.11045	0.00118511	23.5	239	0	0	0	0	6.72109	14.4475	4.95659	4.32086	4.55096	2.69532	-0.402367	0.0498246	0.04979	0.0629413	0.258333	0.0308333	0.329167	0.0448843	1.25	0.916667	12.5	93.6667	4.75377	3.20722	-0.811648	0.337536	0.152222	0.0118963	na	na	0.351749	0.0590461	
-0.806575	0.172856	-5.29916	6.87644	-1.04844	0.753067	-1.12786	0.726192	-1.37458	0.871249	-1.43522	0.8062	0.949171	0.226337	0.0409357	0.00280428	0.0630435	0.00575299	0.117734	0.0011479	na	na	0.752083	0.0430729	0.955937	0.00141765	0.0994156	0.00078709	23.5	239	0	0	0	0	6.72109	14.4475	5.2075	7.77934	4.25832	6.48125	-0.333476	0.0218291	0.257022	0.0163681	0.179167	0.00581019	0.260417	0.00811921	0.75	0.916667	12	62	4.73291	7.07371	-0.933642	0.120762	0.106354	0.000871893	na	na	0.226287	0.00770709	
-0.359065	0.482345	-3.08368	10.0956	-1.03859	2.18575	-0.97265	2.05577	-1.33678	2.72764	-1.22323	2.51495	1.33504	9.17597	0.124306	0.0297704	0.188677	0.0576096	0.211357	0.0407025	na	na	0.652083	0.00659144	0.915924	0.000659058	0.116955	0.0018552	23.5	239	0	0	0	0	6.72109	14.4475	5.96979	12.0394	4.63475	8.08285	-0.129132	0.08084	0.209591	0.39505	0.26875	0.00335069	0.333333	0.00759259	0.75	2.25	11.75	69.5833	5.30227	7.76713	-0.511275	1.12651	0.142951	0.00209384	na	na	0.348775	0.0645871	
-0.963318	0.644503	-5.10762	22.5863	-1.29321	0.797205	-1.39551	1.02447	-1.6771	0.979178	-1.76161	1.21455	1.21341	1.81575	0.071144	0.00655192	0.120269	0.0154028	0.120441	0.0083247	na	na	0.710417	0.0641377	0.908907	0.0105671	0.0951475	0.00139551	23.5	239	0	0	0	0	6.72109	14.4475	4.67615	3.89219	3.46274	1.79171	-0.385895	0.0857662	0.331499	0.177919	0.275	0.0249074	0.31875	0.0272396	1.25	2.25	13.25	89.5833	4.06945	2.38802	-1.16179	0.287308	0.150938	0.00797342	na	na	0.246051	0.0109619	
-1.32739	0.313361	-7.00478	30.5514	-1.77713	0.550658	-1.90175	0.655031	-2.18184	0.822515	-2.31162	0.892362	1.00521	3.07061	0.0593385	0.00102865	0.110736	0.00324643	0.116749	0.00485039	na	na	0.735417	0.0237211	0.93645	0.00273118	0.0826805	0.00072447	23.5	239	0	0	0	0	6.72109	14.4475	4.08818	1.47999	3.08296	0.847008	-0.564257	0.0371256	0.172058	0.0822056	0.220833	0.013588	0.260417	0.010434	1	0.666667	15.5	137.667	3.58557	0.395849	-1.29194	0.562952	0.124132	0.0031115	na	na	0.306827	0.00444093	
-0.910633	0.391863	-7.93667	39.6465	-1.17022	1.28137	-1.26774	1.25341	-1.51172	1.5118	-1.59159	1.43398	2.53848	2.8184	0.0499635	0.00296784	0.0946931	0.0104622	0.114664	0.00509076	na	na	0.777083	0.0392303	0.95182	0.00203112	0.0954634	0.00135212	23.5	239	0	0	0	0	6.72109	14.4475	4.8617	4.77638	2.32322	1.84457	-0.369987	0.048087	0.649096	0.0950922	0.195833	0.00858796	0.225	0.00935185	1	1.33333	12.25	56.25	3.59246	2.60588	-1.4217	0.332628	0.109479	0.0031	na	na	0.237071	0.00922823	
-1.36246	0.230772	-5.41166	10.3427	-1.6898	0.779728	-1.83925	0.813498	-2.01065	0.818775	-2.17859	0.830993	-0.446645	3.74343	0.154788	0.00958975	0.222428	0.0247238	0.211256	0.00993217	na	na	0.691667	0.0330556	0.921566	0.00347167	0.0929012	0.00107979	23.5	239	0	0	0	0	6.72109	14.4475	4.0511	1.784	4.49775	8.78795	-0.573968	0.0192919	-0.0783371	0.298266	0.254167	0.010625	0.329167	0.0148843	0.75	0.916667	14.75	110.25	4.27443	4.35012	-1.05249	0.50062	0.1375	0.00474414	na	na	0.548366	0.038577	
-1.03939	0.413927	-7.14565	20.6944	-1.26271	0.967173	-1.38768	1.07282	-1.52633	0.989425	-1.6652	1.1317	1.24009	2.12907	0.0666301	0.00284601	0.110997	0.00929878	0.160587	0.00252696	na	na	0.76875	0.0190914	0.946847	0.001501	0.0917351	0.00111734	23.5	239	0	0	0	0	6.72109	14.4475	4.58973	3.00314	3.34964	7.69794	-0.431862	0.054813	0.469796	0.20091	0.222917	0.00821181	0.302083	0.0179803	1	0.666667	12.75	92.9167	3.96968	4.81827	-1.34831	0.0543405	0.114444	0.00194403	na	na	0.242152	0.00751422	
-0.627383	0.74863	-7.73627	19.9856	-1.13553	1.64733	-1.14798	1.76062	-1.48469	2.25648	-1.45764	2.36036	2.68063	1.26588	0.0979167	0.00723958	0.154179	0.0154911	0.158578	0.0134233	na	na	0.8125	0.0413657	0.966388	0.00145255	0.107471	0.00264203	23.5	239	0	0	0	0	6.72109	14.4475	5.17214	4.02429	2.49151	1.59653	-0.234092	0.139193	0.701536	0.0365479	0.15	0.00611111	0.25625	0.0172859	0.75	0.25	13.5	147.667	3.83182	2.49394	-1.25627	0.516722	0.0963194	0.0015474	na	na	0.296508	0.00805616	
-0.57824	0.915121	-5.77527	15.6246	-1.10191	1.2856	-1.11558	1.50531	-1.42803	1.51555	-1.4095	1.74166	0.88921	1.67717	0.124653	0.00844956	0.179755	0.0182651	0.186345	0.0128039	na	na	0.747917	0.0149248	0.954474	0.000429378	0.106801	0.00214697	23.5	239	0	0	0	0	6.72109	14.4475	5.37256	7.31919	4.48335	14.8731	-0.210008	0.147527	0.330467	0.107871	0.189583	0.0058044	0.3	0.005	0.5	1	11.75	44.25	4.92795	10.6769	-0.831272	0.694871	0.107049	0.00158721	na	na	0.414731	0.00402081	
-0.849977	2.52502	-7.04933	53.0891	-1.47085	2.57821	-1.51229	3.30448	-1.80369	3.51481	-1.81643	4.45636	0.733286	0.869814	0.15	0.09	0.159091	0.10124	0.199726	0.0895384	na	na	0.689583	0.0616377	0.887033	0.0168761	0.0986112	0.00681053	23.5	239	0	0	0	0	6.72109	14.4475	4.53169	3.00888	3.7984	6.88197	-0.302556	0.518989	0.254101	0.0736504	0.289583	0.0308044	0.3625	0.0374769	0.75	0.916667	14.5	147	4.16505	4.72797	-1.00988	1.67415	0.16875	0.0181828	na	na	0.539363	0.299762	
-0.531706	0.433413	-4.36301	6.48618	-1.16186	0.132982	-1.13166	0.28011	-1.55043	0.213097	-1.49689	0.409601	0.815041	1.44221	0.102321	0.00161999	0.17541	0.0031604	0.162934	0.00556125	na	na	0.727083	0.0308044	0.942031	0.00176691	0.102258	0.0006444	23.5	239	0	0	0	0	6.72109	14.4475	5.42507	3.28315	4.61003	6.7534	-0.224914	0.0609284	0.287156	0.217131	0.216667	0.00407407	0.28125	0.00464699	0.5	0.333333	12.75	69.5833	5.01755	4.65772	-0.751431	0.608299	0.118889	0.00224959	na	na	0.199846	0.00413692	
-1.45034	0.140393	-8.84148	44.3129	-1.82188	0.934534	-1.97146	0.855764	-2.31693	1.05437	-2.4627	0.918402	0.52711	6.58068	0.0267361	0.00100743	0.0511509	0.00364554	0.0641177	0.00164551	na	na	0.76875	0.0260359	0.941179	0.00232461	0.0740458	0.000609632	23.5	239	0	0	0	0	6.72109	14.4475	4.22914	5.63751	3.70203	17.4503	-0.626483	0.0282928	0.314792	0.547132	0.220833	0.013588	0.283333	0.0227778	0.5	0.333333	15	72	3.96558	9.89875	-1.5261	0.252863	0.119757	0.00268784	na	na	0.290982	0.0180889	
-1.07829	0.31645	-6.80037	22.5819	-1.04141	0.416768	-1.21652	0.472239	-1.38913	0.548957	-1.56041	0.584395	3.12929	4.11667	0.0787829	0.00728312	0.145321	0.0238665	0.123746	0.0075489	na	na	0.745833	0.0280324	0.917624	0.00558865	0.0929942	0.00138029	23.5	239	0	0	0	0	6.72109	14.4475	4.73737	6.64239	1.60808	0.737384	-0.450493	0.0531256	0.780724	0.0829852	0.2625	0.0263657	0.310417	0.0234896	0.5	0.333333	12.5	85.6667	3.17272	2.66072	-1.69341	0.19041	0.141597	0.00591802	na	na	0.248609	0.00890377	
-0.956429	0.639821	-4.16408	31.616	-1.58291	0.838957	-1.61349	0.944975	-1.96103	1.51559	-1.98509	1.6641	0.817837	0.74715	0.168019	0.0241496	0.247274	0.042547	0.202138	0.0304204	na	na	0.63125	0.0299248	0.897396	0.00415967	0.116209	0.00265147	23.5	239	0	0	0	0	6.72109	14.4475	4.82886	3.66648	4.01102	6.72133	-0.41417	0.132136	0.274891	0.135607	0.258333	0.0175	0.347917	0.0378877	0.75	0.916667	14	93.3333	4.41994	5.00712	-1.06576	0.830683	0.159826	0.00617095	na	na	0.33635	0.0902289	
-0.452782	1.39883	-3.41547	23.3478	-0.553476	2.12868	-0.612497	2.539	-0.728936	3.03065	-0.773771	3.59809	0.00913142	1.48243	0.136239	0.0146098	0.207475	0.0172428	0.22968	0.0169104	na	na	0.64375	0.0646007	0.900687	0.0091278	0.117556	0.0040592	23.5	239	0	0	0	0	6.72109	14.4475	5.20038	1.04318	5.19125	2.94355	-0.162016	0.258057	0.0447762	0.205774	0.2625	0.0263657	0.360417	0.045434	0.75	0.916667	11.25	153.583	5.19581	1.62276	-0.472899	0.886383	0.157396	0.00898459	na	na	0.292974	0.0361074	
-0.577029	2.38488	-4.10036	29.0837	-1.31839	2.83747	-1.2941	3.40994	-1.60437	3.5029	-1.54456	4.29213	0.671192	0.637982	0.170413	0.00932515	0.232341	0.00955934	0.255234	0.0399432	na	na	0.633333	0.0540741	0.891675	0.0133822	0.11291	0.00617111	23.5	239	0	0	0	0	6.72109	14.4475	4.99847	3.63923	4.32728	6.87981	-0.183272	0.500037	0.22967	0.061623	0.2375	0.0196991	0.333333	0.0185185	0.75	0.916667	13.75	141.583	4.66287	5.10002	-0.759823	1.49555	0.164444	0.0152329	na	na	0.446794	0.108508	
-0.930305	0.924986	-5.34197	23.2883	-1.53094	1.03787	-1.56033	1.3167	-1.99416	1.53388	-2.00432	1.88255	2.3424	4.78868	0.0929825	0.00698061	0.161018	0.0226792	0.151944	0.00429167	na	na	0.725	0.0380556	0.951497	0.00134758	0.0933204	0.00119003	23.5	239	0	0	0	0	6.72109	14.4475	4.64141	1.54492	2.299	5.05245	-0.400505	0.147058	0.573593	0.214157	0.172917	0.00126736	0.235417	0.00353588	0.25	0.25	15	160.667	3.4702	2.10152	-1.3691	1.34126	0.110313	0.0013149	na	na	0.232194	0.00698683	
-0.947009	0.435248	-5.9823	17.507	-1.17387	0.851279	-1.28213	0.957022	-1.52831	1.03162	-1.62029	1.13278	0.921532	3.92953	0.0954496	0.00489277	0.17793	0.0154833	0.158292	0.00538724	na	na	0.739583	0.0419155	0.91246	0.00795968	0.0960562	0.00141083	23.5	239	0	0	0	0	6.72109	14.4475	4.78171	4.02857	3.86018	3.45673	-0.38994	0.0599369	0.116746	0.177451	0.270833	0.0296991	0.314583	0.0384433	1.25	0.916667	12.75	84.9167	4.32095	2.76026	-0.908944	0.953383	0.146771	0.00727509	na	na	0.23783	0.00856848	
-0.37717	0.811037	-4.49921	17.3428	-0.943446	1.34393	-0.90154	1.49438	-1.24445	1.82051	-1.1612	2.01669	1.67869	5.09707	0.135417	0.0272396	0.210416	0.0510827	0.210415	0.0362868	na	na	0.71875	0.047147	0.930163	0.0041599	0.11584	0.00241674	23.5	239	0	0	0	0	6.72109	14.4475	5.75509	6.49777	4.0764	2.57529	-0.145646	0.153427	0.352435	0.132956	0.227083	0.00765625	0.291667	0.00768519	0.25	0.25	12	108.667	4.91575	3.26226	-0.684421	0.827158	0.130556	0.00316173	na	na	0.2751	0.0180063	
